"doc_id";"title";"author_list";"year"
"262";"Retrieval Effectiveness of Uncontrolled and Controlled Indexing Vocabulary in Education Database";"Ying-Hsang Liu,Philip Hider";"2015"
"263";"From semantic networks, to ontologies, and concept maps: knowledge tools in digital libraries";"Marcos Goncalves";"2003"
"264";"Inferring areal geographies of named populated places in Connecticut";"Patrick McGlamery";"2002"
"265";"Classification Crosswalks: From Interchange to Interoperability";"Paul Thompson";"2001"
"266";"Digital Gazetteer Standards for History and Culture";"Ruth Mostern";"2002"
"267";"The Ontology Inference Layer";"Sean Bechhofer";"2000"
"268";"The Scholarly Ontology Project";"Simon Buckingham Shum";"2000"
"269";"ISO 25964: a standard in support of KOS interoperability";"Stella Dextre Clarke";"2011"
"270";"Concept-based Learning Spaces";"Terence R. Smith,Marcia Lei Zeng";"2003"
"271";"European update on NKOS-related activities";"Traugott Koch";"2000"
"272";"Classification Mapping for Cross-Browsing in the European Subject Gateway Broker Renardus";"Traugott Koch,Heike Neuroth";"2001"
"273";"Digital Gazetteer Service in context of Chinese Culture";"Ya-ning Chen,Sophy Shu-Jiun Chen,Han-wei Yen,Hsiung-ming Liaw";"2002"
